==21439== NVPROF is profiling process 21439, command: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step4Output.h5
N: 30720
dt: 0.010000
steps: 1
==21439== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version
==21439== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Replaying kernel "centerOfMassGPU_101_gpu(Particles const &, float4*, int)" (done)
Replaying kernel "centerOfMassGPU_101_gpu__red(Particles const &, float4*, int)" (done)
Replaying kernel "centerOfMassGPU_116_gpu(Particles const &, float4*, int)" (done)
Replaying kernel "calculate_velocity_34_gpu(Particles const &, Particles&, int, float)" (done)
Replaying kernel "centerOfMassGPU_101_gpu(Particles const &, float4*, int)" (done)
Replaying kernel "centerOfMassGPU_101_gpu__red(Particles const &, float4*, int)" (done)
Replaying kernel "centerOfMassGPU_116_gpu(Particles const &, float4*, int)" (done)
Time: 87.126000 sl events
Center of mass on CPU:
50.002, 50.1757, 50.1147, 3.83882e+13
Center of mass on GPU:
50.002, 50.1757, 50.1148, 3.83881e+13
==21439== Profiling application: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step4Output.h5
==21439== Profiling result:
==21439== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: centerOfMassGPU_116_gpu(Particles const &, float4*, int)
          2                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          2                             sm_efficiency                               Multiprocessor Activity       0.89%       2.37%       1.63%
          2                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          2                          gld_transactions                              Global Load Transactions           0           0           0
          2                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          2                  shared_load_transactions                              Shared Load Transactions           0           0           0
          2                            gld_efficiency                         Global Memory Load Efficiency       0.00%       0.00%       0.00%
          2                  gld_requested_throughput                      Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                  gst_requested_throughput                     Requested Global Store Throughput  3.4390MB/s  3.4553MB/s  3.4469MB/s
          2                        achieved_occupancy                                    Achieved Occupancy    0.015609    0.015625    0.015617
          2                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          2                            gst_efficiency                        Global Memory Store Efficiency      12.50%      12.50%      12.50%
          2                            gst_throughput                               Global Store Throughput  27.512MB/s  27.643MB/s  27.577MB/s
          2                            gld_throughput                                Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                             flop_count_sp           Floating Point Operations(Single Precision)           7           7           7
          2                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
          2                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           7           7           7
          2                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          2                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          2                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           1           1           1
    Kernel: centerOfMassGPU_101_gpu__red(Particles const &, float4*, int)
          2                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          2                             sm_efficiency                               Multiprocessor Activity      14.93%      14.96%      14.94%
          2                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          2                          gld_transactions                              Global Load Transactions           4           4           4
          2                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          2                  shared_load_transactions                              Shared Load Transactions         176         176         176
          2                            gld_efficiency                         Global Memory Load Efficiency      12.50%      12.50%      12.50%
          2                  gld_requested_throughput                      Requested Global Load Throughput  1.7051MB/s  1.8699MB/s  1.7836MB/s
          2                  gst_requested_throughput                     Requested Global Store Throughput  1.7051MB/s  1.8699MB/s  1.7836MB/s
          2                        achieved_occupancy                                    Achieved Occupancy    0.100406    0.100579    0.100493
          2                         shared_efficiency                              Shared Memory Efficiency      21.56%      21.56%      21.56%
          2                            gst_efficiency                        Global Memory Store Efficiency      12.50%      12.50%      12.50%
          2                            gst_throughput                               Global Store Throughput  13.641MB/s  14.960MB/s  14.270MB/s
          2                            gld_throughput                                Global Load Throughput  13.641MB/s  14.960MB/s  14.270MB/s
          2                             flop_count_sp           Floating Point Operations(Single Precision)        1024        1024        1024
          2                         flop_count_sp_add       Floating Point Operations(Single Precision Add)        1024        1024        1024
          2                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          2                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          2                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          2                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
    Kernel: centerOfMassGPU_101_gpu(Particles const &, float4*, int)
          2                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.44%       0.47%       0.46%
          2                             sm_efficiency                               Multiprocessor Activity      73.52%      74.70%      74.11%
          2                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (1)     Low (2)     Low (1)
          2                          gld_transactions                              Global Load Transactions        3840        3840        3840
          2                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          2                  shared_load_transactions                              Shared Load Transactions       19200       19200       19200
          2                            gld_efficiency                         Global Memory Load Efficiency     100.00%     100.00%     100.00%
          2                  gld_requested_throughput                      Requested Global Load Throughput  23.176GB/s  24.579GB/s  23.857GB/s
          2                  gst_requested_throughput                     Requested Global Store Throughput  185.40MB/s  196.63MB/s  190.85MB/s
          2                        achieved_occupancy                                    Achieved Occupancy    0.597968    0.646466    0.622217
          2                         shared_efficiency                              Shared Memory Efficiency      23.27%      23.39%      23.33%
          2                            gst_efficiency                        Global Memory Store Efficiency      12.50%      12.50%      12.50%
          2                            gst_throughput                               Global Store Throughput  1.4485GB/s  1.5362GB/s  1.4910GB/s
          2                            gld_throughput                                Global Load Throughput  23.176GB/s  24.579GB/s  23.857GB/s
          2                             flop_count_sp           Floating Point Operations(Single Precision)      336960      336960      336960
          2                         flop_count_sp_add       Floating Point Operations(Single Precision Add)      152640      152640      152640
          2                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          2                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)       92160       92160       92160
          2                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          2                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
    Kernel: calculate_velocity_34_gpu(Particles const &, Particles&, int, float)
