==11304== NVPROF is profiling process 11304, command: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step3Output.h5
N: 30720
dt: 0.010000
steps: 1
==11304== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version
==11304== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Replaying kernel "calculate_velocity_31_gpu(Particles const &, Particles&, int, float)" (done)
Replaying kernel "centerOfMassGPU_104_gpu(Particles const &, int)" (done)
Replaying kernel "centerOfMassGPU_104_gpu__red(Particles const &, int)" (done)
Time: 50.254000 sl events
Center of mass on CPU:
50.002, 50.1757, 50.1147, 3.83882e+13
Center of mass on GPU:
50.002, 50.1757, 50.1148, 3.83881e+13
==11304== Profiling application: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step3Output.h5
==11304== Profiling result:
==11304== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: centerOfMassGPU_104_gpu(Particles const &, int)
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.43%       0.43%       0.43%
          1                             sm_efficiency                               Multiprocessor Activity      75.97%      75.97%      75.97%
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                          gld_transactions                              Global Load Transactions        3840        3840        3840
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                  shared_load_transactions                              Shared Load Transactions       19200       19200       19200
          1                            gld_efficiency                         Global Memory Load Efficiency     100.00%     100.00%     100.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  22.925GB/s  22.925GB/s  22.925GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  183.40MB/s  183.40MB/s  183.40MB/s
          1                        achieved_occupancy                                    Achieved Occupancy    0.645529    0.645529    0.645529
          1                         shared_efficiency                              Shared Memory Efficiency      23.39%      23.39%      23.39%
          1                            gst_efficiency                        Global Memory Store Efficiency      12.50%      12.50%      12.50%
          1                            gst_throughput                               Global Store Throughput  1.4328GB/s  1.4328GB/s  1.4328GB/s
          1                            gld_throughput                                Global Load Throughput  22.925GB/s  22.925GB/s  22.925GB/s
          1                             flop_count_sp           Floating Point Operations(Single Precision)      336960      336960      336960
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)      152640      152640      152640
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)       92160       92160       92160
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
    Kernel: calculate_velocity_31_gpu(Particles const &, Particles&, int, float)
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       9.72%       9.72%       9.72%
          1                             sm_efficiency                               Multiprocessor Activity      99.97%      99.97%      99.97%
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                          gld_transactions                              Global Load Transactions   118609920   118609920   118609920
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                  shared_load_transactions                              Shared Load Transactions     6266880     6266880     6266880
          1                            gld_efficiency                         Global Memory Load Efficiency      99.88%      99.88%      99.88%
          1                  gld_requested_throughput                      Requested Global Load Throughput  188.86GB/s  188.86GB/s  188.86GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  9.4414MB/s  9.4414MB/s  9.4414MB/s
          1                        achieved_occupancy                                    Achieved Occupancy    0.436585    0.436585    0.436585
          1                         shared_efficiency                              Shared Memory Efficiency       7.04%       7.04%       7.04%
          1                            gst_efficiency                        Global Memory Store Efficiency      12.50%      12.50%      12.50%
          1                            gst_throughput                               Global Store Throughput  75.531MB/s  75.531MB/s  75.531MB/s
          1                            gld_throughput                                Global Load Throughput  189.09GB/s  189.09GB/s  189.09GB/s
          1                             flop_count_sp           Floating Point Operations(Single Precision)  2.5496e+10  2.5496e+10  2.5496e+10
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  6617886720  6617886720  6617886720
