==32142== NVPROF is profiling process 32142, command: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step1Output.h5
N: 30720
dt: 0.010000
steps: 1
==32142== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Replaying kernel "calculate_gravitation_velocity_31_gpu(Particles const &, Velocities&, int, float)" (done)
Replaying kernel "calculate_collision_velocity_74_gpu(Particles const &, Velocities&, int, float)" (done)
Replaying kernel "update_particle_124_gpu(Particles const &, Velocities&, int, float)" (done)
Time: 57.013000 sl events
Center of mass on CPU:
50.0021, 50.1756, 50.1148, 3.83882e+13
Center of mass on GPU:
0, 0, 0, 0
==32142== Profiling application: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step1Output.h5
==32142== Profiling result:
==32142== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: calculate_collision_velocity_74_gpu(Particles const &, Velocities&, int, float)
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       8.72%       8.72%       8.72%
          1                             sm_efficiency                               Multiprocessor Activity      83.57%      83.57%      83.57%
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                          gld_transactions                              Global Load Transactions    88479360    88479360    88479360
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                            gld_efficiency                         Global Memory Load Efficiency      12.52%      12.52%      12.52%
          1                  gld_requested_throughput                      Requested Global Load Throughput  7.1935GB/s  7.1935GB/s  7.1935GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  7.6571MB/s  7.6571MB/s  7.6571MB/s
          1                        achieved_occupancy                                    Achieved Occupancy    0.683797    0.683797    0.683797
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gst_efficiency                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                            gst_throughput                               Global Store Throughput  7.6571MB/s  7.6571MB/s  7.6571MB/s
          1                            gld_throughput                                Global Load Throughput  57.444GB/s  57.444GB/s  57.444GB/s
          1                             flop_count_sp           Floating Point Operations(Single Precision)  1.4156e+10  1.4156e+10  1.4156e+10
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  3774935040  3774935040  3774935040
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)  2831124480  2831124480  2831124480
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  3774812160  3774812160  3774812160
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)   943687680   943687680   943687680
    Kernel: calculate_gravitation_velocity_31_gpu(Particles const &, Velocities&, int, float)
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      15.85%      15.85%      15.85%
          1                             sm_efficiency                               Multiprocessor Activity      98.66%      98.66%      98.66%
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                          gld_transactions                              Global Load Transactions   117967680   117967680   117967680
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                            gld_efficiency                         Global Memory Load Efficiency      12.51%      12.51%      12.51%
          1                  gld_requested_throughput                      Requested Global Load Throughput  9.6372GB/s  9.6372GB/s  9.6372GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  7.7037MB/s  7.7037MB/s  7.7037MB/s
          1                        achieved_occupancy                                    Achieved Occupancy    0.580721    0.580721    0.580721
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gst_efficiency                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                            gst_throughput                               Global Store Throughput  7.7037MB/s  7.7037MB/s  7.7037MB/s
          1                            gld_throughput                                Global Load Throughput  77.045GB/s  77.045GB/s  77.045GB/s
          1                             flop_count_sp           Floating Point Operations(Single Precision)  2.5480e+10  2.5480e+10  2.5480e+10
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  6605998080  6605998080  6605998080
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)  9437184000  9437184000  9437184000
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  4718530560  4718530560  4718530560
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)  1887406080  1887406080  1887406080
    Kernel: update_particle_124_gpu(Particles const &, Velocities&, int, float)
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.44%       0.44%       0.44%
          1                             sm_efficiency                               Multiprocessor Activity      68.36%      68.36%      68.36%
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                          gld_transactions                              Global Load Transactions       11520       11520       11520
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                            gld_efficiency                         Global Memory Load Efficiency     100.00%     100.00%     100.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  88.122GB/s  88.122GB/s  88.122GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  44.061GB/s  44.061GB/s  44.061GB/s
          1                        achieved_occupancy                                    Achieved Occupancy    0.691759    0.691759    0.691759
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gst_efficiency                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                            gst_throughput                               Global Store Throughput  44.061GB/s  44.061GB/s  44.061GB/s
          1                            gld_throughput                                Global Load Throughput  88.122GB/s  88.122GB/s  88.122GB/s
          1                             flop_count_sp           Floating Point Operations(Single Precision)      276480      276480      276480
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)       92160       92160       92160
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)       92160       92160       92160
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
(py-test-env) [dd-20-28-245@cn202.anselm step1]$
